===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-12 10:34:57
count workspace : /home/shini/Projects/studiofarma/kibcat
total files : 11425
total code lines : 1162959
total comment lines : 120678
total blank lines : 222451

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .yml|             89|              0|             12| 0.0077|
   |            .md|            816|             25|            134|  0.070|
   |          .json|           1515|              0|              6|   0.13|
   |               |          30566|           2416|           5059|    2.6|
   |            .py|         982234|         115669|         201916|     84|
   |           .TAG|              3|              1|              0|0.00026|
   |        .jinja2|            252|              1|             27|  0.022|
   |          .toml|             35|              0|              6| 0.0030|
   |           .ini|             17|              0|              2| 0.0015|
   |           .xml|             90|              0|              0| 0.0077|
   |           .iml|             24|              0|              0| 0.0021|
   |           .txt|           4741|             10|            344|   0.41|
   |       .example|             11|              2|              2|0.00095|
   |           .svg|             20|              0|              1| 0.0017|
   |            .sh|            171|             42|             50|  0.015|
   |          .yaml|             34|              0|              3| 0.0029|
   |           .css|            681|             30|            407|  0.059|
   |            .13|             16|              0|              0| 0.0014|
   |           .csh|             71|              0|             30| 0.0061|
   |           .pyi|         104076|            328|          11064|    8.9|
   |         .typed|             22|              0|              0| 0.0019|
   |          .html|            428|              0|             36|  0.037|
   |            .js|           1284|            224|            204|   0.11|
   |          .scss|           1246|             74|            204|   0.11|
   |           .pth|              2|              0|              0|0.00017|
   |             .c|           8412|            908|           1040|   0.72|
   |             .R|            202|              0|             90|  0.017|
   |          .renv|              8|              0|              6|0.00069|
   |            .PL|             10|              0|              2|0.00086|
   |       .gemspec|             12|              0|              0| 0.0010|
   |      .rockspec|             22|              0|              2| 0.0019|
   |            .go|              4|              0|              2|0.00034|
   |            .rs|              2|              0|              0|0.00017|
   |          .fish|            134|              5|             31|  0.012|
   |           .bat|             56|              0|             12| 0.0048|
   |           .ps1|            148|              1|             39|  0.013|
   |            .nu|            156|              0|             34|  0.013|
   |          .lock|             40|              0|              0| 0.0034|
   |           .mod|              2|              0|              0|0.00017|
   |     .npmignore|              2|              0|              0|0.00017|
   |           .rst|            104|            100|              4| 0.0089|
   |           .pem|          18560|             98|            586|    1.6|
   |        .APACHE|            300|              2|             54|  0.026|
   |           .BSD|             38|              0|              8| 0.0033|
   |             .h|           5814|            738|           1010|   0.50|
   |          .tmpl|             34|              4|              4| 0.0029|
   |          .test|              8|              0|              0|0.00069|
   |          .xslt|            342|              0|             20|  0.029|
   |           .xsd|            100|              0|              0| 0.0086|
   |           .cfg|              5|              0|              0|0.00043|
   -------------------------------------------------------------------------
.env, code is 11, comment is 2, blank is 2.
.mypy_cache/3.13/jinja2/environment.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/environment.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/exceptions.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/exceptions.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/ext.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/ext.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/filters.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/filters.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/idtracking.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/idtracking.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/lexer.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/lexer.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/loaders.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/loaders.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/nodes.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/nodes.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/optimizer.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/optimizer.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/parser.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/parser.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/runtime.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/runtime.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/sandbox.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/sandbox.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/tests.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/tests.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/utils.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/utils.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/visitor.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/visitor.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/json/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/json/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/json/decoder.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/json/decoder.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/json/encoder.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/json/encoder.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/keyword.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/keyword.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibapi/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibapi/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibapi/not_certified_kibana.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibapi/not_certified_kibana.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibapi/utils.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibapi/utils.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibfieldvalues/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibfieldvalues/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibfieldvalues/fields.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibfieldvalues/fields.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kiblog/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kiblog/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kiblog/base_logger.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kiblog/base_logger.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibtemplate/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibtemplate/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibtemplate/builders.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibtemplate/builders.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibtemplate/kibcat_filter.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibtemplate/kibcat_filter.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibtypes/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibtypes/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibtypes/parsed_kibana_url.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kibtypes/parsed_kibana_url.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kiburl/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kiburl/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kiburl/builders.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kiburl/builders.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kiburl/parsers.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/kiburl/parsers.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/logging/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/logging/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/markupsafe/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/markupsafe/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/markupsafe/_native.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/markupsafe/_native.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/markupsafe/_speedups.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/markupsafe/_speedups.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/marshal.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/marshal.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/math.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/math.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/mimetypes.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/mimetypes.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/connection.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/connection.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/context.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/context.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/managers.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/managers.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/pool.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/pool.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/popen_fork.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/popen_fork.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/popen_forkserver.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/popen_forkserver.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/popen_spawn_posix.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/popen_spawn_posix.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/popen_spawn_win32.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/popen_spawn_win32.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/process.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/process.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/queues.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/queues.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/reduction.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/reduction.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/shared_memory.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/shared_memory.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/sharedctypes.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/sharedctypes.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/spawn.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/spawn.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/synchronize.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/synchronize.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/util.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/multiprocessing/util.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/numbers.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/numbers.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/opcode.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/opcode.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/operator.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/operator.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/os/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/os/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/os/path.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/os/path.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/pathlib.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/pathlib.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/pickle.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/pickle.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/posixpath.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/posixpath.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/pprint.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/pprint.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/queue.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/queue.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/random.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/random.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/re.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/re.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/resource.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/resource.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/select.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/select.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/selectors.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/selectors.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/signal.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/signal.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/socket.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/socket.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/sre_compile.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/sre_compile.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/sre_constants.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/sre_constants.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/sre_parse.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/sre_parse.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/ssl.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/ssl.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/stat.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/stat.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/string.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/string.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/subprocess.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/subprocess.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/sys/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/sys/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/sys/_monitoring.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/sys/_monitoring.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/tempfile.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/tempfile.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/threading.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/threading.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/time.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/time.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/types.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/types.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/typing.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/typing.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/typing_extensions.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/typing_extensions.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib/parse.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib/parse.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/_base_connection.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/_base_connection.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/_collections.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/_collections.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/_request_methods.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/_request_methods.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/_version.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/_version.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/connection.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/connection.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/connectionpool.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/connectionpool.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/exceptions.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/exceptions.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/fields.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/fields.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/filepost.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/filepost.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/http2/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/http2/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/http2/probe.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/http2/probe.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/poolmanager.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/poolmanager.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/response.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/response.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/connection.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/connection.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/proxy.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/proxy.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/request.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/request.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/response.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/response.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/retry.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/retry.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/ssl_.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/ssl_.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/ssl_match_hostname.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/ssl_match_hostname.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/ssltransport.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/ssltransport.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/timeout.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/timeout.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/url.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/url.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/util.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/util.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/wait.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/urllib3/util/wait.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/warnings.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/warnings.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/weakref.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/weakref.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/zipfile/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/zipfile/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/zipfile/_path/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/zipfile/_path/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/zipimport.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/zipimport.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/zlib.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/zlib.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/CACHEDIR.TAG, code is 3, comment is 1, blank is 0.
.pre-commit-config.yaml, code is 26, comment is 0, blank is 3.
.pylintrc, code is 9, comment is 0, blank is 3.
.stylelintrc.json, code is 12, comment is 0, blank is 1.
assets/kib-cat-logo.png, it is a binary file.
assets/kibana_test_1.PNG, it is a binary file.
cat/data/local_vector_memory/.lock, code is 1, comment is 0, blank is 0.
cat/data/local_vector_memory/collection/declarative/storage.sqlite, it is a binary file.
cat/data/local_vector_memory/collection/episodic/storage.sqlite, it is a binary file.
cat/data/local_vector_memory/collection/procedural/storage.sqlite, it is a binary file.
cat/data/local_vector_memory/meta.json, code is 1, comment is 0, blank is 0.
cat/data/metadata.json, code is 1, comment is 0, blank is 0.
cat/plugins/kibcat/__pycache__/defaults.cpython-310.pyc, it is a binary file.
cat/plugins/kibcat/__pycache__/plugin.cpython-310.pyc, it is a binary file.
cat/plugins/kibcat/defaults.py, code is 2, comment is 2, blank is 0.
cat/plugins/kibcat/main_fields.example.json, code is 7, comment is 0, blank is 0.
cat/plugins/kibcat/main_fields.json, code is 5, comment is 0, blank is 0.
cat/plugins/kibcat/plugin.json, code is 8, comment is 0, blank is 0.
cat/plugins/kibcat/plugin.py, code is 346, comment is 47, blank is 102.
cat/plugins/kibcat/prompts/__pycache__/builders.cpython-310.pyc, it is a binary file.
cat/plugins/kibcat/prompts/builders.py, code is 89, comment is 0, blank is 37.
cat/plugins/kibcat/prompts/templates/cat_prefix.jinja2, code is 3, comment is 0, blank is 0.
cat/plugins/kibcat/prompts/templates/form_check_exit_intent.jinja2, code is 14, comment is 1, blank is 3.
cat/plugins/kibcat/prompts/templates/form_confirm_message.jinja2, code is 32, comment is 0, blank is 5.
cat/plugins/kibcat/prompts/templates/form_data_extractor.jinja2, code is 33, comment is 0, blank is 8.
cat/plugins/kibcat/prompts/templates/form_end_message.jinja2, code is 6, comment is 0, blank is 2.
cat/plugins/kibcat/prompts/templates/form_print_message.jinja2, code is 30, comment is 0, blank is 7.
cat/plugins/kibcat/prompts/templates/README.md, code is 1, comment is 0, blank is 0.
cat/plugins/kibcat/prompts/templates/refine_filter_json_prompt.jinja2, code is 11, comment is 0, blank is 1.
cat/plugins/kibcat/requirements.txt, code is 0, comment is 0, blank is 0.
cat/plugins/kibcat/settings.json, code is 1, comment is 0, blank is 0.
cat/plugins/kibcat/utils/__init__.py, code is 6, comment is 0, blank is 1.
cat/plugins/kibcat/utils/__pycache__/__init__.cpython-310.pyc, it is a binary file.
cat/plugins/kibcat/utils/__pycache__/check_env_vars.cpython-310.pyc, it is a binary file.
cat/plugins/kibcat/utils/__pycache__/format_t_in_date.cpython-310.pyc, it is a binary file.
cat/plugins/kibcat/utils/__pycache__/format_time_kibana.cpython-310.pyc, it is a binary file.
cat/plugins/kibcat/utils/__pycache__/generate_field_values.cpython-310.pyc, it is a binary file.
cat/plugins/kibcat/utils/__pycache__/get_main_fields_dict.cpython-310.pyc, it is a binary file.
